प्रातिपदिक	अन्त्य	नामपद	लिङ्गम्	विभक्ति	वचनम्	रूपम्
राम	अ	नाम	पुं	प्रथमा	एक	रामः
राम	अ	नाम	पुं	प्रथमा	द्वि	रामौ
राम	अ	नाम	पुं	प्रथमा	बहु	रामाः
राम	अ	नाम	पुं	द्वितीया	एक	रामम्
राम	अ	नाम	पुं	द्वितीया	द्वि	रामौ
राम	अ	नाम	पुं	द्वितीया	बहु	रामान्
राम	अ	नाम	पुं	तृतीया	एक	रामेण
राम	अ	नाम	पुं	तृतीया	द्वि	रामाभ्याम्
राम	अ	नाम	पुं	तृतीया	बहु	रामैः
राम	अ	नाम	पुं	चतुर्थी	एक	रामाय
राम	अ	नाम	पुं	चतुर्थी	द्वि	रामाभ्याम्
राम	अ	नाम	पुं	चतुर्थी	बहु	रामेभ्यः
राम	अ	नाम	पुं	पञ्चमी	एक	रामात्
राम	अ	नाम	पुं	पञ्चमी	द्वि	रामाभ्याम्
राम	अ	नाम	पुं	पञ्चमी	बहु	रामेभ्यः
राम	अ	नाम	पुं	षष्ठी	एक	रामस्य
राम	अ	नाम	पुं	षष्ठी	द्वि	रामयोः
राम	अ	नाम	पुं	षष्ठी	बहु	रामाणाम्
राम	अ	नाम	पुं	सप्तमी	एक	रामे
राम	अ	नाम	पुं	सप्तमी	द्वि	रामयोः
राम	अ	नाम	पुं	सप्तमी	बहु	रामेषु
राम	अ	नाम	पुं	सम्बोधन	एक	राम
राम	अ	नाम	पुं	सम्बोधन	द्वि	हे रामौ
राम	अ	नाम	पुं	सम्बोधन	बहु	रामाः
हरि	इ 	नाम	पुं	प्रथमा	एक	हरिः
हरि	इ 	नाम	पुं	प्रथमा	द्वि	हरी
हरि	इ 	नाम	पुं	प्रथमा	बहु	हरयः
हरि	इ 	नाम	पुं	द्वितीया	एक	हरिम्
हरि	इ 	नाम	पुं	द्वितीया	द्वि	हरी
हरि	इ 	नाम	पुं	द्वितीया	बहु	हरीन्
हरि	इ 	नाम	पुं	तृतीया	एक	हरिणा
हरि	इ 	नाम	पुं	तृतीया	द्वि	हरिभ्याम्
हरि	इ 	नाम	पुं	तृतीया	बहु	हरिभिः
हरि	इ 	नाम	पुं	चतुर्थी	एक	हरये
हरि	इ 	नाम	पुं	चतुर्थी	द्वि	हरिभ्याम्
हरि	इ 	नाम	पुं	चतुर्थी	बहु	हरिभ्यः
हरि	इ 	नाम	पुं	पञ्चमी	एक	हरेः
हरि	इ 	नाम	पुं	पञ्चमी	द्वि	हरिभ्याम्
हरि	इ 	नाम	पुं	पञ्चमी	बहु	हरिभ्यः
हरि	इ 	नाम	पुं	षष्ठी	एक	हरेः
हरि	इ 	नाम	पुं	षष्ठी	द्वि	हर्य्यौः
हरि	इ 	नाम	पुं	षष्ठी	बहु	हरीणाम्
हरि	इ 	नाम	पुं	सप्तमी	एक	हरौ
हरि	इ 	नाम	पुं	सप्तमी	द्वि	हर्य्यौः
हरि	इ 	नाम	पुं	सप्तमी	बहु	हरिषु
हरि	इ 	नाम	पुं	सम्बोधन	एक	हरे
हरि	इ 	नाम	पुं	सम्बोधन	द्वि	हे हरी
हरि	इ 	नाम	पुं	सम्बोधन	बहु	हरयः
गुरु	उ	नाम	पुं	प्रथमा	एक	गुरुः
गुरु	उ	नाम	पुं	प्रथमा	द्वि	गुरू
गुरु	उ	नाम	पुं	प्रथमा	बहु	गुरवः
गुरु	उ	नाम	पुं	द्वितीया	एक	गुरुम्
गुरु	उ	नाम	पुं	द्वितीया	द्वि	गुरू
गुरु	उ	नाम	पुं	द्वितीया	बहु	गुरून्
गुरु	उ	नाम	पुं	तृतीया	एक	गुरुणा
गुरु	उ	नाम	पुं	तृतीया	द्वि	गुरुभ्याम्
गुरु	उ	नाम	पुं	तृतीया	बहु	गुरुभिः
गुरु	उ	नाम	पुं	चतुर्थी	एक	गुरवे
गुरु	उ	नाम	पुं	चतुर्थी	द्वि	गुरुभ्याम्
गुरु	उ	नाम	पुं	चतुर्थी	बहु	गुरुभ्यः
गुरु	उ	नाम	पुं	पञ्चमी	एक	गुरोः
गुरु	उ	नाम	पुं	पञ्चमी	द्वि	गुरुभ्याम्
गुरु	उ	नाम	पुं	पञ्चमी	बहु	गुरुभ्यः
गुरु	उ	नाम	पुं	षष्ठी	एक	गुरोः
गुरु	उ	नाम	पुं	षष्ठी	द्वि	गुर्वोः
गुरु	उ	नाम	पुं	षष्ठी	बहु	गुरूणाम्
गुरु	उ	नाम	पुं	सप्तमी	एक	गुरौ
गुरु	उ	नाम	पुं	सप्तमी	द्वि	गुर्वोः
गुरु	उ	नाम	पुं	सप्तमी	बहु	गुरुषु
गुरु	उ	नाम	पुं	सम्बोधन	एक	गुरो
गुरु	उ	नाम	पुं	सम्बोधन	द्वि	हे गुरू
गुरु	उ	नाम	पुं	सम्बोधन	बहु	गुरवः
पितृ	ऋ	नाम	पुं	प्रथमा	एक	पिता
पितृ	ऋ	नाम	पुं	प्रथमा	द्वि	पितरौ
पितृ	ऋ	नाम	पुं	प्रथमा	बहु	पितरः
पितृ	ऋ	नाम	पुं	द्वितीया	एक	पितरम्
पितृ	ऋ	नाम	पुं	द्वितीया	द्वि	पितरौ
पितृ	ऋ	नाम	पुं	द्वितीया	बहु	पितॄन्
पितृ	ऋ	नाम	पुं	तृतीया	एक	पित्रा
पितृ	ऋ	नाम	पुं	तृतीया	द्वि	पितृभ्याम्
पितृ	ऋ	नाम	पुं	तृतीया	बहु	पितृभिः
पितृ	ऋ	नाम	पुं	चतुर्थी	एक	पित्रे
पितृ	ऋ	नाम	पुं	चतुर्थी	द्वि	पितराभ्याम्
पितृ	ऋ	नाम	पुं	चतुर्थी	बहु	पितृभ्यः
पितृ	ऋ	नाम	पुं	पञ्चमी	एक	पितुः
पितृ	ऋ	नाम	पुं	पञ्चमी	द्वि	पितृभ्याम्
पितृ	ऋ	नाम	पुं	पञ्चमी	बहु	पितृभ्यः
पितृ	ऋ	नाम	पुं	षष्ठी	एक	पितुः
पितृ	ऋ	नाम	पुं	षष्ठी	द्वि	पित्रोः
पितृ	ऋ	नाम	पुं	षष्ठी	बहु	पितॄणाम्
पितृ	ऋ	नाम	पुं	सप्तमी	एक	पितरि
पितृ	ऋ	नाम	पुं	सप्तमी	द्वि	पित्रोः
पितृ	ऋ	नाम	पुं	सप्तमी	बहु	पितृषु
पितृ	ऋ	नाम	पुं	सम्बोधन	एक	पितः
पितृ	ऋ	नाम	पुं	सम्बोधन	द्वि	पितरौ
पितृ	ऋ	नाम	पुं	सम्बोधन	बहु	पितरः
रै	ऐ	नाम	पुं	प्रथमा	एक	राः
रै	ऐ	नाम	पुं	प्रथमा	द्वि	रायौ
रै	ऐ	नाम	पुं	प्रथमा	बहु	रायः
रै	ऐ	नाम	पुं	द्वितीया	एक	रायम्
रै	ऐ	नाम	पुं	द्वितीया	द्वि	रायौ
रै	ऐ	नाम	पुं	द्वितीया	बहु	रायः
रै	ऐ	नाम	पुं	तृतीया	एक	राया
रै	ऐ	नाम	पुं	तृतीया	द्वि	राभ्याम्
रै	ऐ	नाम	पुं	तृतीया	बहु	राभिः
रै	ऐ	नाम	पुं	चतुर्थी	एक	रायै
रै	ऐ	नाम	पुं	चतुर्थी	द्वि	राभ्याम्
रै	ऐ	नाम	पुं	चतुर्थी	बहु	राभ्यः
रै	ऐ	नाम	पुं	पञ्चमी	एक	रायः
रै	ऐ	नाम	पुं	पञ्चमी	द्वि	राभ्याम्
रै	ऐ	नाम	पुं	पञ्चमी	बहु	राभ्यः
रै	ऐ	नाम	पुं	षष्ठी	एक	रायः
रै	ऐ	नाम	पुं	षष्ठी	द्वि	रायोः
रै	ऐ	नाम	पुं	षष्ठी	बहु	रायाम्
रै	ऐ	नाम	पुं	सप्तमी	एक	रायि
रै	ऐ	नाम	पुं	सप्तमी	द्वि	रायोः
रै	ऐ	नाम	पुं	सप्तमी	बहु	रासु
रै	ऐ	नाम	पुं	सम्बोधन	एक	राः
रै	ऐ	नाम	पुं	सम्बोधन	द्वि	रायौ
रै	ऐ	नाम	पुं	सम्बोधन	बहु	रायः
गो	ओ	नाम	पुं	प्रथमा	एक	गौः
गो	ओ	नाम	पुं	प्रथमा	द्वि	गावौ
